# 进度日志（存档/读档）

## Current State
status: completed
phase: done
blocked_by:

## What Worked
- 文件操作先于 DB 写入，写文件失败直接抛异常 BusinessException，不会出现 DB/文件不一致
- 个人 skill 路径：System.getProperty("user.home")/.claude/skills/{skillId}.md
- 项目 skill 路径：project.codePath/.claude/skills/{skillId}.md
- TDD 10 个测试全绿，路径传参约定：个人 skill 的 personalSkillBaseDir = ~ 等价目录
- SkillServiceImpl 中 resolveSkillFilePath 接受 null → 自动 fallback 到 user.home
- WorkbenchView skillMode / chatMode 互斥，handleNewTask 也会重置 skillMode

## What Did NOT Work
- 测试 should_delete_skill_and_remove_file 初始路径写错（传 tempDir.getParent() 而非 tempDir），修正为 tempDir

## Exact Next Step
已完成，无下一步

## Files State
platform-web/src/main/resources/db/migration/V11__add_skill_table.sql → Complete
platform-domain/src/main/java/com/aiworkplatform/domain/enums/SkillScope.java → Complete
platform-domain/src/main/java/com/aiworkplatform/domain/entity/Skill.java → Complete
platform-domain/src/main/java/com/aiworkplatform/domain/mapper/SkillMapper.java → Complete
platform-service/src/main/java/com/aiworkplatform/service/skill/SkillService.java → Complete
platform-service/src/main/java/com/aiworkplatform/service/skill/impl/SkillServiceImpl.java → Complete
platform-service/src/test/java/com/aiworkplatform/service/skill/SkillServiceImplTest.java → Complete
platform-web/src/main/java/com/aiworkplatform/web/controller/SkillController.java → Complete
platform-web/src/main/java/com/aiworkplatform/web/dto/CreateSkillRequest.java → Complete
platform-web/src/main/java/com/aiworkplatform/web/dto/UpdateSkillRequest.java → Complete
platform-web/src/main/java/com/aiworkplatform/web/dto/SkillVO.java → Complete
platform-frontend/src/api/skill.js → Complete
platform-frontend/src/views/SkillView.vue → Complete
platform-frontend/src/views/WorkbenchView.vue → Complete（添加 skillMode + SkillView 集成）
